Microsoft Windows [Version 10.0.19045.5371]
(c) Microsoft Corporation. All rights reserved.

C:\Users\JDiaz>cd C:\Users\JDiaz\OneDrive - AMI International SAPI DE CV\Desktop\Maestria\4to Trimestre\Pruebas\Ejercicio 2
6674138 in binary is 11001011101011011011010 and in hexadecimal is 65D6DA
2692106 in binary is 1010010001010000001010 and in hexadecimal is 29140A
2276769 in binary is 1000101011110110100001 and in hexadecimal is 22BDA1
1940971 in binary is 111011001110111101011 and in hexadecimal is 1D9DEB
3288264 in binary is 1100100010110011001000 and in hexadecimal is 322CC8
4819803 in binary is 10010011000101101011011 and in hexadecimal is 498B5B
9431005 in binary is 100011111110011111011101 and in hexadecimal is 8FE7DD
3992019 in binary is 1111001110100111010011 and in hexadecimal is 3CE9D3
8184782 in binary is 11111001110001111001110 and in hexadecimal is 7CE3CE
2847975 in binary is 1010110111010011100111 and in hexadecimal is 2B74E7
7891025 in binary is 11110000110100001010001 and in hexadecimal is 786851
900082 in binary is 11011011101111110010 and in hexadecimal is DBBF2
1831532 in binary is 110111111001001101100 and in hexadecimal is 1BF26C
8428253 in binary is 100000001001101011011101 and in hexadecimal is 809ADD
2905752 in binary is 1011000101011010011000 and in hexadecimal is 2C5698
9763121 in binary is 100101001111100100110001 and in hexadecimal is 94F931
257890 in binary is 111110111101100010 and in hexadecimal is 3EF62
4699761 in binary is 10001111011011001110001 and in hexadecimal is 47B671
359541 in binary is 1010111110001110101 and in hexadecimal is 57C75
3446150 in binary is 1101001001010110000110 and in hexadecimal is 349586
4246818 in binary is 10000001100110100100010 and in hexadecimal is 40CD22
1848840 in binary is 111000011011000001000 and in hexadecimal is 1C3608
938480 in binary is 11100101000111110000 and in hexadecimal is E51F0
227465 in binary is 110111100010001001 and in hexadecimal is 37889
3923488 in binary is 1110111101111000100000 and in hexadecimal is 3BDE20
8915697 in binary is 100010000000101011110001 and in hexadecimal is 880AF1
4309094 in binary is 10000011100000001100110 and in hexadecimal is 41C066
3891251 in binary is 1110110110000000110011 and in hexadecimal is 3B6033
8627956 in binary is 100000111010011011110100 and in hexadecimal is 83A6F4
5884613 in binary is 10110011100101011000101 and in hexadecimal is 59CAC5
1659318 in binary is 110010101000110110110 and in hexadecimal is 1951B6
1834855 in binary is 110111111111101100111 and in hexadecimal is 1BFF67
3386751 in binary is 1100111010110101111111 and in hexadecimal is 33AD7F
3000166 in binary is 1011011100011101100110 and in hexadecimal is 2DC766
9135626 in binary is 100010110110011000001010 and in hexadecimal is 8B660A
4869260 in binary is 10010100100110010001100 and in hexadecimal is 4A4C8C
76550 in binary is 10010101100000110 and in hexadecimal is 12B06
432271 in binary is 1101001100010001111 and in hexadecimal is 6988F
251028 in binary is 111101010010010100 and in hexadecimal is 3D494
7016218 in binary is 11010110000111100011010 and in hexadecimal is 6B0F1A
6896099 in binary is 11010010011100111100011 and in hexadecimal is 6939E3
8386350 in binary is 11111111111011100101110 and in hexadecimal is 7FF72E
8637147 in binary is 100000111100101011011011 and in hexadecimal is 83CADB
936705 in binary is 11100100101100000001 and in hexadecimal is E4B01
6602175 in binary is 11001001011110110111111 and in hexadecimal is 64BDBF
1429181 in binary is 101011100111010111101 and in hexadecimal is 15CEBD
8395138 in binary is 100000000001100110000010 and in hexadecimal is 801982
6132809 in binary is 10111011001010001001001 and in hexadecimal is 5D9449
5936917 in binary is 10110101001011100010101 and in hexadecimal is 5A9715
2878578 in binary is 1010111110110001110010 and in hexadecimal is 2BEC72
158885 in binary is 100110110010100101 and in hexadecimal is 26CA5
2441957 in binary is 1001010100001011100101 and in hexadecimal is 2542E5
5914794 in binary is 10110100100000010101010 and in hexadecimal is 5A40AA
3999272 in binary is 1111010000011000101000 and in hexadecimal is 3D0628
3142897 in binary is 1011111111010011110001 and in hexadecimal is 2FF4F1
8151159 in binary is 11111000110000001110111 and in hexadecimal is 7C6077
5147564 in binary is 10011101000101110101100 and in hexadecimal is 4E8BAC
4595374 in binary is 10001100001111010101110 and in hexadecimal is 461EAE
4234951 in binary is 10000001001111011000111 and in hexadecimal is 409EC7
7880605 in binary is 11110000011111110011101 and in hexadecimal is 783F9D
7009921 in binary is 11010101111011010000001 and in hexadecimal is 6AF681
695580 in binary is 10101001110100011100 and in hexadecimal is A9D1C
7370443 in binary is 11100000111011011001011 and in hexadecimal is 7076CB
7921729 in binary is 11110001110000001000001 and in hexadecimal is 78E041
8419625 in binary is 100000000111100100101001 and in hexadecimal is 807929
7024080 in binary is 11010110010110111010000 and in hexadecimal is 6B2DD0
3905988 in binary is 1110111001100111000100 and in hexadecimal is 3B99C4
1767599 in binary is 110101111100010101111 and in hexadecimal is 1AF8AF
935136 in binary is 11100100010011100000 and in hexadecimal is E44E0
635788 in binary is 10011011001110001100 and in hexadecimal is 9B38C
8807719 in binary is 100001100110010100100111 and in hexadecimal is 866527
317375 in binary is 1001101011110111111 and in hexadecimal is 4D7BF
9975410 in binary is 100110000011011001110010 and in hexadecimal is 983672
2727968 in binary is 1010011010000000100000 and in hexadecimal is 29A020
7444399 in binary is 11100011001011110101111 and in hexadecimal is 7197AF
4065675 in binary is 1111100000100110001011 and in hexadecimal is 3E098B
9925720 in binary is 100101110111010001011000 and in hexadecimal is 977458
2293633 in binary is 1000101111111110000001 and in hexadecimal is 22FF81
7734826 in binary is 11101100000011000101010 and in hexadecimal is 76062A
1065463 in binary is 100000100000111110111 and in hexadecimal is 1041F7
1105617 in binary is 100001101111011010001 and in hexadecimal is 10DED1
5325800 in binary is 10100010100001111101000 and in hexadecimal is 5143E8
3822527 in binary is 1110100101001110111111 and in hexadecimal is 3A53BF
5503858 in binary is 10100111111101101110010 and in hexadecimal is 53FB72
9214055 in binary is 100011001001100001100111 and in hexadecimal is 8C9867
6521769 in binary is 11000111000001110101001 and in hexadecimal is 6383A9
7923796 in binary is 11110001110100001010100 and in hexadecimal is 78E854
5250236 in binary is 10100000001110010111100 and in hexadecimal is 501CBC
1083154 in binary is 100001000011100010010 and in hexadecimal is 108712
472141 in binary is 1110011010001001101 and in hexadecimal is 7344D
9597454 in binary is 100100100111001000001110 and in hexadecimal is 92720E
1581679 in binary is 110000010001001101111 and in hexadecimal is 18226F
656751 in binary is 10100000010101101111 and in hexadecimal is A056F
345464 in binary is 1010100010101111000 and in hexadecimal is 54578
4281218 in binary is 10000010101001110000010 and in hexadecimal is 415382
6558883 in binary is 11001000001010010100011 and in hexadecimal is 6414A3
3852986 in binary is 1110101100101010111010 and in hexadecimal is 3ACABA
6263187 in binary is 10111111001000110010011 and in hexadecimal is 5F9193
5828308 in binary is 10110001110111011010100 and in hexadecimal is 58EED4
8058535 in binary is 11110101111011010100111 and in hexadecimal is 7AF6A7
9035191 in binary is 100010011101110110110111 and in hexadecimal is 89DDB7
7922103 in binary is 11110001110000110110111 and in hexadecimal is 78E1B7
9366003 in binary is 100011101110100111110011 and in hexadecimal is 8EE9F3
4555717 in binary is 10001011000001111000101 and in hexadecimal is 4583C5
3526753 in binary is 1101011101000001100001 and in hexadecimal is 35D061
3176815 in binary is 1100000111100101101111 and in hexadecimal is 30796F
858440 in binary is 11010001100101001000 and in hexadecimal is D1948
2250854 in binary is 1000100101100001100110 and in hexadecimal is 225866
Execution time: 0.0007703000010224059 seconds

C:\Users\JDiaz\OneDrive - AMI International SAPI DE CV\Desktop\Maestria\4to Trimestre\Pruebas\Ejercicio 2>python convertNumbers.py
Type file name: TC2.txt
7116776 in binary is 11011001001011111101000 and in hexadecimal is 6C97E8
1666340 in binary is 110010110110100100100 and in hexadecimal is 196D24
8886983 in binary is 100001111001101011000111 and in hexadecimal is 879AC7
839365 in binary is 11001100111011000101 and in hexadecimal is CCEC5
924280 in binary is 11100001101001111000 and in hexadecimal is E1A78
1026310 in binary is 11111010100100000110 and in hexadecimal is FA906
1615293 in binary is 110001010010110111101 and in hexadecimal is 18A5BD
1063875 in binary is 100000011101111000011 and in hexadecimal is 103BC3
679035 in binary is 10100101110001111011 and in hexadecimal is A5C7B
5201970 in binary is 10011110110000000110010 and in hexadecimal is 4F6032
593979 in binary is 10010001000000111011 and in hexadecimal is 9103B
801371 in binary is 11000011101001011011 and in hexadecimal is C3A5B
3796878 in binary is 1110011110111110001110 and in hexadecimal is 39EF8E
7489201 in binary is 11100100100011010110001 and in hexadecimal is 7246B1
9740020 in binary is 100101001001111011110100 and in hexadecimal is 949EF4
9128737 in binary is 100010110100101100100001 and in hexadecimal is 8B4B21
5473463 in binary is 10100111000010010110111 and in hexadecimal is 5384B7
8701957 in binary is 100001001100100000000101 and in hexadecimal is 84C805
8238050 in binary is 11111011011001111100010 and in hexadecimal is 7DB3E2
8679038 in binary is 100001000110111001111110 and in hexadecimal is 846E7E
385912 in binary is 1011110001101111000 and in hexadecimal is 5E378
5867340 in binary is 10110011000011101001100 and in hexadecimal is 59874C
4894542 in binary is 10010101010111101001110 and in hexadecimal is 4AAF4E
8999451 in binary is 100010010101001000011011 and in hexadecimal is 89521B
4392535 in binary is 10000110000011001010111 and in hexadecimal is 430657
2078131 in binary is 111111011010110110011 and in hexadecimal is 1FB5B3
3070124 in binary is 1011101101100010101100 and in hexadecimal is 2ED8AC
7451998 in binary is 11100011011010101011110 and in hexadecimal is 71B55E
5635510 in binary is 10101011111110110110110 and in hexadecimal is 55FDB6
1233932 in binary is 100101101010000001100 and in hexadecimal is 12D40C
6089867 in binary is 10111001110110010001011 and in hexadecimal is 5CEC8B
1792316 in binary is 110110101100100111100 and in hexadecimal is 1B593C
6298637 in binary is 11000000001110000001101 and in hexadecimal is 601C0D
2408038 in binary is 1001001011111001100110 and in hexadecimal is 24BE66
8510100 in binary is 100000011101101010010100 and in hexadecimal is 81DA94
991581 in binary is 11110010000101011101 and in hexadecimal is F215D
6455739 in binary is 11000101000000110111011 and in hexadecimal is 6281BB
7829175 in binary is 11101110111011010110111 and in hexadecimal is 7776B7
6328931 in binary is 11000001001001001100011 and in hexadecimal is 609263
9982305 in binary is 100110000101000101100001 and in hexadecimal is 985161
2292022 in binary is 1000101111100100110110 and in hexadecimal is 22F936
1070496 in binary is 100000101010110100000 and in hexadecimal is 1055A0
8518360 in binary is 100000011111101011011000 and in hexadecimal is 81FAD8
6378470 in binary is 11000010101001111100110 and in hexadecimal is 6153E6
7756258 in binary is 11101100101100111100010 and in hexadecimal is 7659E2
7111767 in binary is 11011001000010001010111 and in hexadecimal is 6C8457
2685897 in binary is 1010001111101111001001 and in hexadecimal is 28FBC9
617946 in binary is 10010110110111011010 and in hexadecimal is 96DDA
246280 in binary is 111100001000001000 and in hexadecimal is 3C208
6075442 in binary is 10111001011010000110010 and in hexadecimal is 5CB432
991323 in binary is 11110010000001011011 and in hexadecimal is F205B
6754202 in binary is 11001110000111110011010 and in hexadecimal is 670F9A
3103178 in binary is 1011110101100111001010 and in hexadecimal is 2F59CA
3228842 in binary is 1100010100010010101010 and in hexadecimal is 3144AA
6786623 in binary is 11001111000111000111111 and in hexadecimal is 678E3F
5329085 in binary is 10100010101000010111101 and in hexadecimal is 5150BD
2334647 in binary is 1000111001111110110111 and in hexadecimal is 239FB7
7253396 in binary is 11011101010110110010100 and in hexadecimal is 6EAD94
6516953 in binary is 11000110111000011011001 and in hexadecimal is 6370D9
5972725 in binary is 10110110010001011110101 and in hexadecimal is 5B22F5
5828037 in binary is 10110001110110111000101 and in hexadecimal is 58EDC5
6642265 in binary is 11001010101101001011001 and in hexadecimal is 655A59
2559699 in binary is 1001110000111011010011 and in hexadecimal is 270ED3
6597631 in binary is 11001001010101111111111 and in hexadecimal is 64ABFF
5826202 in binary is 10110001110011010011010 and in hexadecimal is 58E69A
4642335 in binary is 10001101101011000011111 and in hexadecimal is 46D61F
1862900 in binary is 111000110110011110100 and in hexadecimal is 1C6CF4
6039635 in binary is 10111000010100001010011 and in hexadecimal is 5C2853
3358744 in binary is 1100110100000000011000 and in hexadecimal is 334018
4965249 in binary is 10010111100001110000001 and in hexadecimal is 4BC381
6621475 in binary is 11001010000100100100011 and in hexadecimal is 650923
3336153 in binary is 1100101110011111011001 and in hexadecimal is 32E7D9
1044743 in binary is 11111111000100000111 and in hexadecimal is FF107
6201477 in binary is 10111101010000010000101 and in hexadecimal is 5EA085
6297100 in binary is 11000000001011000001100 and in hexadecimal is 60160C
885678 in binary is 11011000001110101110 and in hexadecimal is D83AE
8546891 in binary is 100000100110101001001011 and in hexadecimal is 826A4B
6683923 in binary is 11001011111110100010011 and in hexadecimal is 65FD13
7064472 in binary is 11010111100101110011000 and in hexadecimal is 6BCB98
3430021 in binary is 1101000101011010000101 and in hexadecimal is 345685
9764122 in binary is 100101001111110100011010 and in hexadecimal is 94FD1A
9958605 in binary is 100101111111010011001101 and in hexadecimal is 97F4CD
1006022 in binary is 11110101100111000110 and in hexadecimal is F59C6
5276496 in binary is 10100001000001101010000 and in hexadecimal is 508350
8876232 in binary is 100001110111000011001000 and in hexadecimal is 8770C8
3364648 in binary is 1100110101011100101000 and in hexadecimal is 335728
3539979 in binary is 1101100000010000001011 and in hexadecimal is 36040B
3003857 in binary is 1011011101010111010001 and in hexadecimal is 2DD5D1
4481634 in binary is 10001000110001001100010 and in hexadecimal is 446262
9035781 in binary is 100010011110000000000101 and in hexadecimal is 89E005
3767021 in binary is 1110010111101011101101 and in hexadecimal is 397AED
4993901 in binary is 10011000011001101101101 and in hexadecimal is 4C336D
8698377 in binary is 100001001011101000001001 and in hexadecimal is 84BA09
4626501 in binary is 10001101001100001000101 and in hexadecimal is 469845
1755352 in binary is 110101100100011011000 and in hexadecimal is 1AC8D8
2755340 in binary is 1010100000101100001100 and in hexadecimal is 2A0B0C
5150616 in binary is 10011101001011110011000 and in hexadecimal is 4E9798
9345169 in binary is 100011101001100010010001 and in hexadecimal is 8E9891
848948 in binary is 11001111010000110100 and in hexadecimal is CF434
2708748 in binary is 1010010101010100001100 and in hexadecimal is 29550C
8372451 in binary is 11111111100000011100011 and in hexadecimal is 7FC0E3
3523015 in binary is 1101011100000111000111 and in hexadecimal is 35C1C7
2624283 in binary is 1010000000101100011011 and in hexadecimal is 280B1B
8795348 in binary is 100001100011010011010100 and in hexadecimal is 8634D4
2318100 in binary is 1000110101111100010100 and in hexadecimal is 235F14
4750861 in binary is 10010000111111000001101 and in hexadecimal is 487E0D
3770597 in binary is 1110011000100011100101 and in hexadecimal is 3988E5
1053352 in binary is 100000001001010101000 and in hexadecimal is 1012A8
833307 in binary is 11001011011100011011 and in hexadecimal is CB71B
4632526 in binary is 10001101010111111001110 and in hexadecimal is 46AFCE
2212917 in binary is 1000011100010000110101 and in hexadecimal is 21C435
5053189 in binary is 10011010001101100000101 and in hexadecimal is 4D1B05
412218 in binary is 1100100101000111010 and in hexadecimal is 64A3A
4901564 in binary is 10010101100101010111100 and in hexadecimal is 4ACABC
5094606 in binary is 10011011011110011001110 and in hexadecimal is 4DBCCE
8070285 in binary is 11110110010010010001101 and in hexadecimal is 7B248D
6847905 in binary is 11010000111110110100001 and in hexadecimal is 687DA1
4311824 in binary is 10000011100101100010000 and in hexadecimal is 41CB10
3009421 in binary is 1011011110101110001101 and in hexadecimal is 2DEB8D
1629105 in binary is 110001101101110110001 and in hexadecimal is 18DBB1
8431899 in binary is 100000001010100100011011 and in hexadecimal is 80A91B
7582456 in binary is 11100111011001011111000 and in hexadecimal is 73B2F8
7332147 in binary is 11011111110000100110011 and in hexadecimal is 6FE133
314183 in binary is 1001100101101000111 and in hexadecimal is 4CB47
7632568 in binary is 11101000111011010111000 and in hexadecimal is 7476B8
8161327 in binary is 11111001000100000101111 and in hexadecimal is 7C882F
6961087 in binary is 11010100011011110111111 and in hexadecimal is 6A37BF
6898282 in binary is 11010010100001001101010 and in hexadecimal is 69426A
9749303 in binary is 100101001100001100110111 and in hexadecimal is 94C337
4427419 in binary is 10000111000111010011011 and in hexadecimal is 438E9B
4368829 in binary is 10000101010100110111101 and in hexadecimal is 42A9BD
6439318 in binary is 11000100100000110010110 and in hexadecimal is 624196
6473603 in binary is 11000101100011110000011 and in hexadecimal is 62C783
6446249 in binary is 11000100101110010101001 and in hexadecimal is 625CA9
9818836 in binary is 100101011101001011010100 and in hexadecimal is 95D2D4
9438069 in binary is 100100000000001101110101 and in hexadecimal is 900375
2809499 in binary is 1010101101111010011011 and in hexadecimal is 2ADE9B
3460304 in binary is 1101001100110011010000 and in hexadecimal is 34CCD0
8430904 in binary is 100000001010010100111000 and in hexadecimal is 80A538
9774785 in binary is 100101010010011011000001 and in hexadecimal is 9526C1
9560603 in binary is 100100011110001000011011 and in hexadecimal is 91E21B
3440732 in binary is 1101001000000001011100 and in hexadecimal is 34805C
7053263 in binary is 11010111001111111001111 and in hexadecimal is 6B9FCF
287398 in binary is 1000110001010100110 and in hexadecimal is 462A6
4043644 in binary is 1111011011001101111100 and in hexadecimal is 3DB37C
2943820 in binary is 1011001110101101001100 and in hexadecimal is 2CEB4C
9030962 in binary is 100010011100110100110010 and in hexadecimal is 89CD32
7537540 in binary is 11100110000001110000100 and in hexadecimal is 730384
7203657 in binary is 11011011110101101001001 and in hexadecimal is 6DEB49
5639400 in binary is 10101100000110011101000 and in hexadecimal is 560CE8
9448142 in binary is 100100000010101011001110 and in hexadecimal is 902ACE
9954392 in binary is 100101111110010001011000 and in hexadecimal is 97E458
2856859 in binary is 1010111001011110011011 and in hexadecimal is 2B979B
1332118 in binary is 101000101001110010110 and in hexadecimal is 145396
6984725 in binary is 11010101001010000010101 and in hexadecimal is 6A9415
1925762 in binary is 111010110001010000010 and in hexadecimal is 1D6282
2138171 in binary is 1000001010000000111011 and in hexadecimal is 20A03B
347447 in binary is 1010100110100110111 and in hexadecimal is 54D37
8839390 in binary is 100001101110000011011110 and in hexadecimal is 86E0DE
3951652 in binary is 1111000100110000100100 and in hexadecimal is 3C4C24
3755102 in binary is 1110010100110001011110 and in hexadecimal is 394C5E
6867687 in binary is 11010001100101011100111 and in hexadecimal is 68CAE7
4383175 in binary is 10000101110000111000111 and in hexadecimal is 42E1C7
7125508 in binary is 11011001011101000000100 and in hexadecimal is 6CBA04
7799732 in binary is 11101110000001110110100 and in hexadecimal is 7703B4
8784156 in binary is 100001100000100100011100 and in hexadecimal is 86091C
1372809 in binary is 101001111001010001001 and in hexadecimal is 14F289
1327984 in binary is 101000100001101110000 and in hexadecimal is 144370
9205087 in binary is 100011000111010101011111 and in hexadecimal is 8C755F
6524241 in binary is 11000111000110101010001 and in hexadecimal is 638D51
9316072 in binary is 100011100010011011101000 and in hexadecimal is 8E26E8
127744 in binary is 11111001100000000 and in hexadecimal is 1F300
8388820 in binary is 100000000000000011010100 and in hexadecimal is 8000D4
6883557 in binary is 11010010000100011100101 and in hexadecimal is 6908E5
2291239 in binary is 1000101111011000100111 and in hexadecimal is 22F627
3101270 in binary is 1011110101001001010110 and in hexadecimal is 2F5256
1382825 in binary is 101010001100110101001 and in hexadecimal is 1519A9
9873376 in binary is 100101101010011111100000 and in hexadecimal is 96A7E0
6873500 in binary is 11010001110000110011100 and in hexadecimal is 68E19C
8185634 in binary is 11111001110011100100010 and in hexadecimal is 7CE722
2464786 in binary is 1001011001110000010010 and in hexadecimal is 259C12
8387154 in binary is 11111111111101001010010 and in hexadecimal is 7FFA52
5581444 in binary is 10101010010101010000100 and in hexadecimal is 552A84
8097911 in binary is 11110111001000001110111 and in hexadecimal is 7B9077
8882527 in binary is 100001111000100101011111 and in hexadecimal is 87895F
8941444 in binary is 100010000110111110000100 and in hexadecimal is 886F84
4942703 in binary is 10010110110101101101111 and in hexadecimal is 4B6B6F
101144 in binary is 11000101100011000 and in hexadecimal is 18B18
7471180 in binary is 11100100000000001001100 and in hexadecimal is 72004C
1932131 in binary is 111010111101101100011 and in hexadecimal is 1D7B63
8052752 in binary is 11110101110000000010000 and in hexadecimal is 7AE010
6359493 in binary is 11000010000100111000101 and in hexadecimal is 6109C5
1967646 in binary is 111100000011000011110 and in hexadecimal is 1E061E
6575052 in binary is 11001000101001111001100 and in hexadecimal is 6453CC
2323342 in binary is 1000110111001110001110 and in hexadecimal is 23738E
6735760 in binary is 11001101100011110010000 and in hexadecimal is 66C790
8895858 in binary is 100001111011110101110010 and in hexadecimal is 87BD72
4238091 in binary is 10000001010101100001011 and in hexadecimal is 40AB0B
7093069 in binary is 11011000011101101001101 and in hexadecimal is 6C3B4D
39 in binary is 100111 and in hexadecimal is 27
Execution time: 0.0018471000003046356 seconds

C:\Users\JDiaz\OneDrive - AMI International SAPI DE CV\Desktop\Maestria\4to Trimestre\Pruebas\Ejercicio 2>python convertNumbers.py
Type file name: TC3.txt
-39 in binary is 1111111111011001 and in hexadecimal is FFDA
-36 in binary is 1111111111011100 and in hexadecimal is FFDD
8 in binary is 1000 and in hexadecimal is 8
34 in binary is 100010 and in hexadecimal is 22
17 in binary is 10001 and in hexadecimal is 11
49 in binary is 110001 and in hexadecimal is 31
5 in binary is 101 and in hexadecimal is 5
39 in binary is 100111 and in hexadecimal is 27
0 in binary is  and in hexadecimal is
33 in binary is 100001 and in hexadecimal is 21
12 in binary is 1100 and in hexadecimal is C
-6 in binary is 1111111111111010 and in hexadecimal is FFFB
27 in binary is 11011 and in hexadecimal is 1B
-4 in binary is 1111111111111100 and in hexadecimal is FFFD
-38 in binary is 1111111111011010 and in hexadecimal is FFDB
26 in binary is 11010 and in hexadecimal is 1A
49 in binary is 110001 and in hexadecimal is 31
